-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:1-284:12
	package
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:70-92
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:3:5-236:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.afollestad.material-dialogs:core:0.8.5.3] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\core\0.8.5.3\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.prolificinteractive\material-calendarview\1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.clans:fab:1.6.2] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.github.clans\fab\1.6.2\AndroidManifest.xml:12:5-20
MERGED from [com.nhaarman.listviewanimations:lib-core:3.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.nhaarman.listviewanimations\lib-core\3.1.0\AndroidManifest.xml:26:5-27:19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.mcxiaoke.volley\library-aar\1.0.0\AndroidManifest.xml:5:5-19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics\2.5.5\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:11:5-20
MERGED from [CommunerAndroid.libs:PagerSlidingTabStrip:unspecified] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\CommunerAndroid.libs\PagerSlidingTabStrip\unspecified\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.mixpanel.android:mixpanel-android:4.6.4] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.mixpanel.android\mixpanel-android\4.6.4\AndroidManifest.xml:44:5-124:19
	android:label
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:7:9-41
	tools:ignore
		ADDED from [com.mixpanel.android:mixpanel-android:4.6.4] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.mixpanel.android\mixpanel-android\4.6.4\AndroidManifest.xml:44:18-44
	android:allowBackup
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:5:9-35
	android:icon
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:6:9-43
	android:largeHeap
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:9:9-33
	android:theme
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:8:9-40
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:4:9-50
activity#com.communer.Activities.MainActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:11:9-23:20
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:16:13-49
	android:label
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:14:13-45
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:15:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:17:13-64
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:13:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:12:13-52
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:21:27-74
activity#com.communer.Activities.TabsActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:25:9-29:51
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:29:13-49
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:28:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:27:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:26:13-52
activity#com.communer.Activities.LoginUserDetails
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:31:9-35:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:35:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:33:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:34:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:32:13-56
activity#com.communer.Activities.EventActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:36:9-40:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:40:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:39:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:38:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:37:13-53
activity#com.communer.Activities.GalleryGridActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:41:9-46:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:46:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:45:13-66
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:44:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:43:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:42:13-59
activity#com.communer.Activities.QuestionsNAnswers
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:47:9-52:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:52:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:51:13-66
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:50:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:49:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:48:13-57
activity#com.communer.Activities.PhotoViewActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:53:9-56:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:56:13-49
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:55:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:54:13-57
activity#com.communer.Activities.CategoryWorkersActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:57:9-62:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:62:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:61:13-66
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:60:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:59:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:58:13-63
activity#com.communer.Activities.WorkerPage
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:63:9-67:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:67:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:66:13-77
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:65:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:64:13-50
activity#com.communer.Activities.AskQuestionActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:69:9-75:58
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:74:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:73:13-71
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:72:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:75:13-55
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:71:13-59
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:70:13-59
activity#com.communer.Activities.Facilities
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:76:9-80:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:80:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:79:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:78:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:77:13-50
activity#com.communer.Activities.Security
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:81:9-86:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:86:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:85:13-66
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:84:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:83:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:82:13-48
activity#com.communer.Activities.NewReport
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:88:9-92:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:92:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:91:13-62
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:90:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:89:13-49
activity#com.communer.Activities.CommunityConversation
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:94:9-98:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:98:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:97:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:96:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:95:13-61
activity#com.communer.Activities.PrefixActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:99:9-103:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:103:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:102:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:101:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:100:13-54
activity#com.communer.Activities.SearchCommunity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:104:9-109:57
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:108:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:107:13-66
	android:windowSoftInputMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:109:13-55
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:106:13-59
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:105:13-55
activity#com.communer.Activities.SearchCommunityMenu
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:110:9-115:68
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:114:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:113:13-66
	android:windowSoftInputMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:115:13-65
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:112:13-59
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:111:13-59
activity#com.communer.Activities.FacilityPage
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:116:9-120:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:120:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:119:13-77
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:118:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:117:13-52
activity#com.communer.Activities.MyProfile
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:121:9-125:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:125:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:124:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:123:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:122:13-49
activity#com.communer.Activities.CommunityProfile
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:126:9-131:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:131:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:130:13-66
	android:launchMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:128:13-43
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:129:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:127:13-56
activity#com.communer.Activities.MembersActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:133:9-137:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:137:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:136:13-70
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:135:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:134:13-55
activity#com.communer.Activities.NewPost
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:139:9-143:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:143:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:142:13-75
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:141:13-59
	android:name
